Do you consider yourself to be an nf-core...?,How confident are you working with nf-core pipelines?,What country are you based in?,How likely are you to recommend nf-core to others?,What do you like most about nf-core?,What have been your biggest difficulties with nf-core?,Any other feedback on nf-core?,Would you be willing to fill out a more detailed follow-up survey?,Submitted At,,
"User, Developer",4,Germany,10,Community maintenance,,,TRUE,17/02/2025 12:41:42,,
User,3,,8,,,,FALSE,17/02/2025 12:34:19,,
"User, Exploring",1,Japan,5,Engagement,,,FALSE,17/02/2025 12:33:55,,
User,4,France,6,Feed back and expertise from user/developper,Pipelines are unevenly maintained or documented,,TRUE,17/02/2025 12:31:41,,
Developer,4,Germany,10,The slack workspace to ask questions and get support!,Sometimes docs are outdated or no one replies and its unclear why.,,TRUE,17/02/2025 12:27:22,,
Developer,3,United Kingdom,5,"It makes integrating other exiting pipelines into another pipeline easier, and using Nextflow means we don't need to port our pipelines to new cloud and server systems.",The documentation is generally poor. The underlying logic is not explained so more advanced operations take a long time to implement. The examples provided in the docs are often too simple for real world applications.,,FALSE,17/02/2025 12:16:38,,
Developer,4,Sweden,10,"The community, and the shared effort to create high-quality and reproducible bioinformatic workflows.","Quick updates to the template and modules, breaking changes in Nextflow. Overall I think it's more good than bad, but can still be difficult.",,FALSE,17/02/2025 12:13:02,,
User,4,Spain,9,Very good starting point to implement a pipeline for a certain technology / use,the ability to capture new necessities (new pipelineS) or improvements into current pipelines. This process is very cumbersome and is not effective for users,It feels difficult to jump from user to occasional developer. The documentation and current standards-templates is very daunting.,TRUE,17/02/2025 12:05:50,,
Developer,4,France,9,The very high level of the community and its kindness,Learning how to deal CI-related stuffs when developing a new pipeline,Thanks you so much for your hard work,TRUE,17/02/2025 12:03:28,,
Developer,2,Sweden,7,The high level of standards for automated testing and checking of code quality,Understanding the structure and process of the template and how to update it in existing pipelines,"I feel the documentation around the structure and process around the template and its components would benefit from a common coherent documentation not only in the form of tutorials of how to do things (that can be figured out), but first what are its parts and how they do fit together",FALSE,17/02/2025 12:02:13,,
"User, Developer",3,Spain,10,Framework very well designed and friendly community,"Sometimes is too complex, for instance dev new modules",,TRUE,17/02/2025 11:57:51,,
Developer,5,Germany,8,Standardized and stable pipelines for a plethora of biological questions,nf-core module creation and maintenance (including debugging failing nf-test tests),Love the spirit and the continued efforts of core and maintainers team! It keeps the community thriving :),TRUE,17/02/2025 11:57:26,,
